일자,콜평균내재변동성,풋평균내재변동성,대표변동성,역사적변동성(90일)
"2008/08/21",24.60,25.20,25.10,21.20
"2008/08/20",23.30,24.30,23.90,21.10
"2008/08/19",22.70,25.00,24.20,21.20
"2008/08/18",22.40,21.50,21.80,21.00
"2008/08/14",24.50,20.90,22.60,21.00
"2008/08/13",21.00,26.70,24.00,21.10
"2008/08/12",24.70,26.30,25.50,21.60
"2008/08/11",22.80,28.70,26.50,21.60
"2008/08/08",21.60,23.40,22.30,21.60
"2008/08/07",24.40,27.00,25.70,21.70
"2008/08/06",22.80,23.80,23.10,21.70
"2008/08/05",24.90,24.60,24.70,21.10
"2008/08/04",24.80,25.30,25.10,21.20
"2008/08/01",22.70,24.20,23.60,21.00
"2008/07/31",19.90,23.80,21.70,21.10
"2008/07/30",23.40,23.60,23.50,21.00
"2008/07/29",24.00,25.70,24.80,21.30
"2008/07/28",26.90,24.70,25.40,21.10
"2008/07/25",26.50,23.50,24.30,21.20
"2008/07/24",26.60,21.30,24.60,21.00
"2008/07/23",27.20,21.20,24.20,21.20
"2008/07/22",27.00,25.70,26.30,21.10
"2008/07/21",28.30,24.40,26.80,21.10
"2008/07/18",28.20,27.10,27.30,20.50
"2008/07/17",28.00,25.20,26.20,20.60
"2008/07/16",29.80,28.90,29.20,20.70
"2008/07/15",29.50,29.00,29.10,20.70
"2008/07/14",26.60,26.10,26.30,20.00
"2008/07/11",24.00,25.60,24.60,20.40
"2008/07/10",27.00,24.70,25.60,20.30
"2008/07/09",30.90,24.60,25.60,20.30
"2008/07/08",29.30,35.00,33.50,20.30
"2008/07/07",28.00,30.80,29.00,19.70
"2008/07/04",21.60,24.30,23.70,19.90
"2008/07/03",24.10,27.40,25.70,19.80
"2008/07/02",25.70,27.60,27.20,19.80
"2008/07/01",23.10,28.10,25.90,19.70
"2008/06/30",25.00,28.60,26.40,19.80
"2008/06/27",23.40,24.90,24.20,19.80
"2008/06/26",22.70,24.20,23.60,19.50
"2008/06/25",25.60,24.00,25.10,20.60
"2008/06/24",23.70,24.40,24.10,20.60
"2008/06/23",21.70,24.50,22.90,20.60
"2008/06/20",21.90,23.80,23.20,21.50
"2008/06/19",21.70,23.30,22.80,21.50
"2008/06/18",20.60,21.20,20.70,21.90
"2008/06/17",19.40,23.00,21.30,21.80
"2008/06/16",20.10,22.40,21.20,22.10
"2008/06/13",22.40,25.10,23.70,22.40
"2008/06/12",25.90,26.10,26.00,22.50
"2008/06/11",23.20,23.40,23.20,23.00
"2008/06/10",22.40,28.20,26.10,23.20
"2008/06/09",21.20,27.90,23.40,23.10
"2008/06/05",18.40,21.30,19.50,23.00
"2008/06/04",20.70,21.40,20.90,24.20
"2008/06/03",20.10,24.00,22.70,24.60
"2008/06/02",20.20,22.80,21.30,24.50
"2008/05/30",18.10,21.40,19.20,24.60
"2008/05/29",19.40,21.80,20.10,24.90
"2008/05/28",21.50,21.80,21.70,24.70
"2008/05/27",21.30,22.30,21.60,24.60
"2008/05/26",22.20,23.70,23.20,24.80
"2008/05/23",19.80,23.40,22.20,24.70
"2008/05/22",21.00,23.80,22.10,24.80
"2008/05/21",21.20,24.30,23.30,24.80
"2008/05/20",19.80,22.60,21.40,24.90
"2008/05/19",20.30,21.40,21.00,24.80
"2008/05/16",19.30,20.10,19.70,24.80
"2008/05/15",19.00,20.10,19.20,25.20
"2008/05/14",20.10,20.10,20.10,24.90
"2008/05/13",20.60,18.90,20.20,24.90
"2008/05/09",18.00,22.00,20.90,24.80
"2008/05/08",19.90,19.50,19.70,25.00
"2008/05/07",19.50,21.40,20.40,25.20
"2008/05/06",22.90,18.40,21.40,25.30
"2008/05/02",16.30,16.40,16.40,25.30
"2008/04/30",19.30,19.60,19.40,25.70
"2008/04/29",18.80,20.10,19.60,25.80
"2008/04/28",20.90,20.70,20.80,25.80
"2008/04/25",19.80,19.60,19.70,25.80
"2008/04/24",20.40,22.20,21.40,25.70
"2008/04/23",20.90,20.60,20.80,25.80
"2008/04/22",21.30,21.50,21.50,25.80
"2008/04/21",20.90,22.10,21.40,25.80
"2008/04/18",22.30,23.10,22.80,25.70
"2008/04/17",21.70,23.20,22.70,25.80
"2008/04/16",24.10,23.90,24.00,25.80
"2008/04/15",23.20,26.20,24.90,25.80
"2008/04/14",23.70,26.30,25.10,26.20
"2008/04/11",23.60,24.10,23.80,26.10
"2008/04/10",24.20,25.00,24.50,26.00
"2008/04/08",23.00,23.60,23.30,27.10
"2008/04/07",25.00,24.80,24.90,27.10
"2008/04/04",24.70,22.20,23.70,27.10
"2008/04/03",23.40,23.40,23.40,27.70
"2008/04/02",20.90,21.40,21.10,27.60
"2008/04/01",24.00,27.30,25.50,27.40
"2008/03/31",23.00,29.00,24.90,27.50
"2008/03/28",23.90,22.90,23.70,27.50
"2008/03/27",24.00,27.10,25.10,27.60
"2008/03/26",25.70,25.80,25.80,27.60
"2008/03/25",24.40,28.10,25.70,28.10
"2008/03/24",27.20,28.20,27.60,28.10
"2008/03/21",26.00,26.30,26.10,28.60
"2008/03/20",26.70,32.70,28.50,28.40
"2008/03/19",30.00,32.30,31.00,28.70
"2008/03/18",34.90,39.00,37.00,28.40
"2008/03/17",37.40,43.20,40.70,28.50
"2008/03/14",35.30,32.80,33.60,28.40
"2008/03/13",30.60,36.70,35.20,28.40
"2008/03/12",27.60,21.40,23.60,28.10
"2008/03/11",30.30,33.80,31.00,28.20
"2008/03/10",32.80,36.70,35.20,28.60
"2008/03/07",25.30,32.30,28.40,28.70
"2008/03/06",25.40,27.00,25.90,28.50
"2008/03/05",26.40,31.60,28.70,28.70
"2008/03/04",26.10,31.70,28.10,29.20
"2008/03/03",27.80,33.80,30.10,29.30
"2008/02/29",24.50,30.60,27.90,29.10
"2008/02/28",23.40,30.10,24.90,29.00
"2008/02/27",26.40,29.40,27.70,29.10
"2008/02/26",28.30,30.40,29.40,29.10
"2008/02/25",28.70,31.60,29.60,29.20
"2008/02/22",29.10,32.10,30.40,29.10
"2008/02/21",28.30,30.60,29.30,29.10
"2008/02/20",29.30,32.40,31.30,29.00
"2008/02/19",27.30,29.20,27.90,28.90
"2008/02/18",28.10,29.40,28.80,28.80
"2008/02/15",29.00,30.60,29.70,28.80
"2008/02/14",28.60,32.90,29.90,29.30
"2008/02/13",27.10,32.70,30.90,28.50
"2008/02/12",28.20,34.40,31.10,28.50
"2008/02/11",32.60,36.00,34.70,28.60
"2008/02/05",22.90,25.30,23.50,28.00
"2008/02/04",22.20,24.50,22.60,28.00
"2008/02/01",24.20,27.70,25.30,28.10
"2008/01/31",24.70,32.20,26.50,28.20
"2008/01/30",35.60,31.20,31.90,28.00
"2008/01/29",29.40,32.80,31.30,27.80
"2008/01/28",29.30,36.00,35.10,27.90
"2008/01/25",23.40,28.90,25.40,27.30
"2008/01/24",28.80,32.50,30.80,27.20
"2008/01/23",33.80,36.90,35.90,27.30
"2008/01/22",40.60,47.50,46.30,27.20
"2008/01/21",27.60,29.40,28.90,26.40
"2008/01/18",26.90,27.20,27.00,26.00
"2008/01/17",25.50,28.90,27.30,26.00
"2008/01/16",27.70,29.70,29.20,25.90
"2008/01/15",25.90,27.60,27.10,25.80
"2008/01/14",24.50,29.20,27.80,25.80
"2008/01/11",24.60,28.60,28.00,25.80
"2008/01/10",24.80,27.00,26.30,25.60
"2008/01/09",21.90,25.00,22.40,25.60
"2008/01/08",25.80,30.10,28.10,25.50
"2008/01/07",25.10,30.80,27.60,25.80
"2008/01/04",21.90,24.80,22.60,25.70
"2008/01/03",22.40,25.40,23.30,25.70
"2008/01/02",22.70,26.40,25.90,27
